"treatment";"number";"date";"Chlamydomonas.terricola"
"LSA";1;"08.08.2005";NA
"LSA";2;"08.08.2005";NA
"LSA";3;"08.08.2005";NA
"LSA";4;"08.08.2005";NA
"LSA";5;"08.08.2005";NA
"LSA";6;"08.08.2005";NA
"LSA";7;"08.08.2005";NA
"LSA";8;"08.08.2005";NA
"LVA";1;"08.08.2005";NA
"LVA";2;"08.08.2005";NA
"LVA";3;"08.08.2005";NA
"LVA";4;"08.08.2005";NA
"LVA";5;"08.08.2005";NA
"LVA";6;"08.08.2005";NA
"LVA";7;"08.08.2005";NA
"LVA";8;"08.08.2005";NA
"LSA";1;"07.09.2005";30651998,46
"LSA";2;"07.09.2005";16829781,04
"LSA";3;"07.09.2005";20215062,34
"LSA";4;"07.09.2005";17939278,59
"LSA";5;"07.09.2005";18758584,39
"LSA";6;"07.09.2005";28715196,36
"LSA";7;"07.09.2005";15331238,89
"LSA";8;"07.09.2005";11973928,12
"LVA";1;"07.09.2005";21669365,66
"LVA";2;"07.09.2005";16318259,44
"LVA";3;"07.09.2005";13153412,53
"LVA";4;"07.09.2005";19989933,71
"LVA";5;"07.09.2005";19684991,52
"LVA";6;"07.09.2005";26387372,59
"LVA";7;"07.09.2005";12060382,47
"LVA";8;"07.09.2005";20749045,11
"LSA";1;"05.10.2005";30284451,88
"LSA";2;"05.10.2005";21225426,25
"LSA";3;"05.10.2005";29944644,65
"LSA";4;"05.10.2005";32465100,76
"LSA";5;"05.10.2005";23919038,12
"LSA";6;"05.10.2005";24229970,45
"LSA";7;"05.10.2005";20969779,64
"LSA";8;"05.10.2005";23219169,53
"LVA";1;"05.10.2005";22517429,64
"LVA";2;"05.10.2005";20060939,03
"LVA";3;"05.10.2005";8093088,198
"LVA";4;"05.10.2005";7780891,918
"LVA";5;"05.10.2005";6034513,954
"LVA";6;"05.10.2005";7048339,752
"LVA";7;"05.10.2005";9191021,197
"LVA";8;"05.10.2005";5961982,119
"LSA";1;"02.11.2005";24307747,62
"LSA";2;"02.11.2005";25547261,8
"LSA";3;"02.11.2005";27665393,48
"LSA";4;"02.11.2005";21543013,68
"LSA";5;"02.11.2005";24797639,28
"LSA";6;"02.11.2005";46166625,38
"LSA";7;"02.11.2005";22316030,29
"LSA";8;"02.11.2005";31199850,92
"LVA";1;"02.11.2005";8599933,172
"LVA";2;"02.11.2005";3974412,418
"LVA";3;"02.11.2005";4622426,161
"LVA";4;"02.11.2005";3197626,815
"LVA";5;"02.11.2005";14130815,21
"LVA";6;"02.11.2005";18371550,36
"LVA";7;"02.11.2005";8541094,002
"LVA";8;"02.11.2005";9883835,679
"LSA";1;"30.11.2005";23578460,36
"LSA";2;"30.11.2005";14211674,74
"LSA";3;"30.11.2005";13507089,43
"LSA";4;"30.11.2005";13372355,37
"LSA";5;"30.11.2005";21613588,66
"LSA";6;"30.11.2005";15790633,6
"LSA";7;"30.11.2005";16040607,95
"LSA";8;"30.11.2005";13514180,7
"LVA";1;"30.11.2005";3350106,242
"LVA";2;"30.11.2005";1886276,829
"LVA";3;"30.11.2005";2687215,25
"LVA";4;"30.11.2005";4046871,153
"LVA";5;"30.11.2005";5868270,441
"LVA";6;"30.11.2005";5857525,376
"LVA";7;"30.11.2005";3242038,299
"LVA";8;"30.11.2005";NA
"LSA";1;"28.12.2005";5511465,108
"LSA";2;"28.12.2005";10295927,69
"LSA";3;"28.12.2005";5551990,587
"LSA";4;"28.12.2005";9077707,237
"LSA";5;"28.12.2005";4515968,642
"LSA";6;"28.12.2005";10582013,01
"LSA";7;"28.12.2005";8341676,921
"LSA";8;"28.12.2005";5525560,927
"LVA";1;"28.12.2005";9494540,733
"LVA";2;"28.12.2005";1915467,763
"LVA";3;"28.12.2005";1920139,635
"LVA";4;"28.12.2005";1994719,747
"LVA";5;"28.12.2005";247012,4418
"LVA";6;"28.12.2005";3412671,894
"LVA";7;"28.12.2005";6966225,884
"LVA";8;"28.12.2005";0
"LSA";1;"08.02.2006";682093,3984
"LSA";2;"08.02.2006";2107324,894
"LSA";3;"08.02.2006";1450484,187
"LSA";4;"08.02.2006";468985,2663
"LSA";5;"08.02.2006";3566242,129
"LSA";6;"08.02.2006";1536259,978
"LSA";7;"08.02.2006";88847,59153
"LSA";8;"08.02.2006";8502,299115
"LVA";1;"08.02.2006";36022,64777
"LVA";2;"08.02.2006";560785,0031
"LVA";3;"08.02.2006";209900,5614
"LVA";4;"08.02.2006";11083,89162
"LVA";5;"08.02.2006";0
"LVA";6;"08.02.2006";128330,6827
"LVA";7;"08.02.2006";16885,61614
"LVA";8;"08.02.2006";432271,7732
"LSA";1;"22.03.2006";7760940,913
"LSA";2;"22.03.2006";19216,44519
"LSA";3;"22.03.2006";581120,0725
"LSA";4;"22.03.2006";1995,100492
"LSA";5;"22.03.2006";10712234,88
"LSA";6;"22.03.2006";2675,96812
"LSA";7;"22.03.2006";38385,73346
"LSA";8;"22.03.2006";26326,32604
"LVA";1;"22.03.2006";41557,93643
"LVA";2;"22.03.2006";1100658,381
"LVA";3;"22.03.2006";98243,58482
"LVA";4;"22.03.2006";60193,39002
"LVA";5;"22.03.2006";0
"LVA";6;"22.03.2006";213048,2311
"LVA";7;"22.03.2006";50006,33996
"LVA";8;"22.03.2006";0
"LSA";1;"12.04.2006";15542713,02
"LSA";2;"12.04.2006";482649,3107
"LSA";3;"12.04.2006";374531,5002
"LSA";4;"12.04.2006";21613,58866
"LSA";5;"12.04.2006";16105609,61
"LSA";6;"12.04.2006";22033,26999
"LSA";7;"12.04.2006";1960784,763
"LSA";8;"12.04.2006";113755,7298
"LVA";1;"12.04.2006";0
"LVA";2;"12.04.2006";0
"LVA";3;"12.04.2006";0
"LVA";4;"12.04.2006";0
"LVA";5;"12.04.2006";0
"LVA";6;"12.04.2006";0
"LVA";7;"12.04.2006";0
"LVA";8;"12.04.2006";0
"LSA";1;"03.05.2006";19726556,11
"LSA";2;"03.05.2006";5384245,884
"LSA";3;"03.05.2006";6195895,416
"LSA";4;"03.05.2006";55183,63062
"LSA";5;"03.05.2006";21283814,32
"LSA";6;"03.05.2006";343734,1811
"LSA";7;"03.05.2006";5226658,2
"LSA";8;"03.05.2006";1867414,06
"LVA";1;"03.05.2006";0
"LVA";2;"03.05.2006";0
"LVA";3;"03.05.2006";0
"LVA";4;"03.05.2006";0
"LVA";5;"03.05.2006";0
"LVA";6;"03.05.2006";0
"LVA";7;"03.05.2006";0
"LVA";8;"03.05.2006";0
"LSA";1;"24.05.2006";30284451,88
"LSA";2;"24.05.2006";18974455,73
"LSA";3;"24.05.2006";17363674,6
"LSA";4;"24.05.2006";691634,8371
"LSA";5;"24.05.2006";33589642,7
"LSA";6;"24.05.2006";6407793,344
"LSA";7;"24.05.2006";17298197,57
"LSA";8;"24.05.2006";8739407,589
"LVA";1;"24.05.2006";0
"LVA";2;"24.05.2006";0
"LVA";3;"24.05.2006";0
"LVA";4;"24.05.2006";0
"LVA";5;"24.05.2006";0
"LVA";6;"24.05.2006";0
"LVA";7;"24.05.2006";0
"LVA";8;"24.05.2006";0
"LSA";1;"14.06.2006";42049926,53
"LSA";2;"14.06.2006";34732097,26
"LSA";3;"14.06.2006";36971025,84
"LSA";4;"14.06.2006";256661,3653
"LSA";5;"14.06.2006";51619575,65
"LSA";6;"14.06.2006";29376836,83
"LSA";7;"14.06.2006";24167921,87
"LSA";8;"14.06.2006";13082578,08
"LVA";1;"14.06.2006";0
"LVA";2;"14.06.2006";0
"LVA";3;"14.06.2006";0
"LVA";4;"14.06.2006";0
"LVA";5;"14.06.2006";0
"LVA";6;"14.06.2006";0
"LVA";7;"14.06.2006";0
"LVA";8;"14.06.2006";0
"LSA";1;"12.07.2006";61775566,13
"LSA";2;"12.07.2006";50164612,12
"LSA";3;"12.07.2006";39393823,86
"LSA";4;"12.07.2006";0
"LSA";5;"12.07.2006";52709267,83
"LSA";6;"12.07.2006";44202088,13
"LSA";7;"12.07.2006";47156920,71
"LSA";8;"12.07.2006";1447643,43
"LVA";1;"12.07.2006";0
"LVA";2;"12.07.2006";0
"LVA";3;"12.07.2006";0
"LVA";4;"12.07.2006";0
"LVA";5;"12.07.2006";0
"LVA";6;"12.07.2006";0
"LVA";7;"12.07.2006";0
"LVA";8;"12.07.2006";0
"LSA";1;"09.08.2006";64759715,02
"LSA";2;"09.08.2006";87967305,85
"LSA";3;"09.08.2006";62875894,28
"LSA";4;"09.08.2006";0
"LSA";5;"09.08.2006";67267065,61
"LSA";6;"09.08.2006";53269183,13
"LSA";7;"09.08.2006";53169428,1
"LSA";8;"09.08.2006";0
"LVA";1;"09.08.2006";0
"LVA";2;"09.08.2006";0
"LVA";3;"09.08.2006";0
"LVA";4;"09.08.2006";0
"LVA";5;"09.08.2006";0
"LVA";6;"09.08.2006";0
"LVA";7;"09.08.2006";0
"LVA";8;"09.08.2006";0
"LSA";1;"06.09.2006";57203964,65
"LSA";2;"06.09.2006";26601339,89
"LSA";3;"06.09.2006";56709383,44
"LSA";4;"06.09.2006";0
"LSA";5;"06.09.2006";55457925,73
"LSA";6;"06.09.2006";55490044,99
"LSA";7;"06.09.2006";0
"LSA";8;"06.09.2006";54067223,33
"LVA";1;"06.09.2006";0
"LVA";2;"06.09.2006";0
"LVA";3;"06.09.2006";0
"LVA";4;"06.09.2006";0
"LVA";5;"06.09.2006";0
"LVA";6;"06.09.2006";0
"LVA";7;"06.09.2006";0
"LVA";8;"06.09.2006";0
"LSA";1;"04.10.2006";53305934,98
"LSA";2;"04.10.2006";58068508,2
"LSA";3;"04.10.2006";56499089,06
"LSA";4;"04.10.2006";0
"LSA";5;"04.10.2006";51548408,95
"LSA";6;"04.10.2006";57550560,94
"LSA";7;"04.10.2006";48041112,98
"LSA";8;"04.10.2006";0
"LVA";1;"04.10.2006";0
"LVA";2;"04.10.2006";0
"LVA";3;"04.10.2006";0
"LVA";4;"04.10.2006";0
"LVA";5;"04.10.2006";0
"LVA";6;"04.10.2006";0
"LVA";7;"04.10.2006";0
"LVA";8;"04.10.2006";0
"LSA";1;"01.11.2006";15581432,55
"LSA";2;"01.11.2006";30131885,37
"LSA";3;"01.11.2006";26634591,56
"LSA";4;"01.11.2006";0
"LSA";5;"01.11.2006";8721083,024
"LSA";6;"01.11.2006";28565959,68
"LSA";7;"01.11.2006";29715596,75
"LSA";8;"01.11.2006";0
"LVA";1;"01.11.2006";0
"LVA";2;"01.11.2006";0
"LVA";3;"01.11.2006";0
"LVA";4;"01.11.2006";0
"LVA";5;"01.11.2006";0
"LVA";6;"01.11.2006";0
"LVA";7;"01.11.2006";0
"LVA";8;"01.11.2006";0
"LSA";1;"13.12.2006";8161702,765
"LSA";2;"13.12.2006";7924982,509
"LSA";3;"13.12.2006";5390298,02
"LSA";4;"13.12.2006";0
"LSA";5;"13.12.2006";7800103,996
"LSA";6;"13.12.2006";8605138,943
"LSA";7;"13.12.2006";8971604,166
"LSA";8;"13.12.2006";0
"LVA";1;"13.12.2006";0
"LVA";2;"13.12.2006";0
"LVA";3;"13.12.2006";0
"LVA";4;"13.12.2006";0
"LVA";5;"13.12.2006";0
"LVA";6;"13.12.2006";0
"LVA";7;"13.12.2006";0
"LVA";8;"13.12.2006";0
